# protocol 335
codecs:
Handshake Serverbound 0x00 minecraft:intention HandshakeCodecs.Intention read:5 shape:varint,string,ushort,varint
Play Clientbound 0x28 minecraft:move_entity_rot EntityMoveCodecs.MoveEntityRot read:4 shape:opaque
Play Clientbound 0x29 minecraft:move_vehicle marker n/a shape:opaque
Play Clientbound 0x2A minecraft:open_sign_editor UiMiscCodecs.OpenSignEditorV1_8 read:8 shape:opaque
Play Clientbound 0x2B minecraft:player_abilities UiMiscCodecs.PlayerAbilitiesV1_8 read:9 shape:opaque
Play Clientbound 0x2C minecraft:player_combat marker n/a shape:opaque
Play Clientbound 0x2D minecraft:player_info PlayerListCodecs.LegacyPlayerListItemV1_8 read:2 shape:opaque
Play Clientbound 0x2E minecraft:player_position EntityMoveCodecs.PlayerPositionV1_9 read:34 shape:opaque
Play Clientbound 0x2F minecraft:use_bed EntityStateCodecs.UseBedV1_8 read:9 shape:opaque
Play Clientbound 0x30 minecraft:recipe RecipeCodecs.RecipeV1_12 read:5 shape:opaque
Play Clientbound 0x31 minecraft:remove_entities EntitySpawnCodecs.RemoveEntities read:1 shape:opaque
Play Clientbound 0x32 minecraft:remove_mob_effect EntityEffectCodecs.RemoveMobEffectV1_8 read:2 shape:opaque
Play Clientbound 0x33 minecraft:resource_pack ResourcePackCodecs.LegacyResourcePackV1_8 read:2 shape:opaque
Play Clientbound 0x34 minecraft:respawn WorldStateCodecs.RespawnV1_8 read:7 shape:opaque
Play Clientbound 0x35 minecraft:rotate_head EntityMoveCodecs.RotateHead read:2 shape:opaque
Play Clientbound 0x36 minecraft:select_advancements_tab AdvancementCodecs.SelectAdvancementsTabV1_12 read:1 shape:opaque
Play Clientbound 0x37 minecraft:set_border marker n/a shape:opaque
Play Clientbound 0x38 minecraft:set_camera EntityStateCodecs.SetCamera read:1 shape:opaque
Play Clientbound 0x39 minecraft:set_held_slot EntityStateCodecs.SetHeldSlotV1_8 read:1 via:minecraft:set_carried_item shape:opaque
Play Clientbound 0x3A minecraft:set_display_objective ScoreboardCodecs.SetDisplayObjectiveV1_9 read:2 shape:opaque
Play Clientbound 0x3B minecraft:set_entity_data EntityDataCodecs.SetEntityDataV1_12 fault:ProtocolViolationException shape:varint,metadata|metadata/deacb1c3,json,legacy,PrePacked114,JavaNamedRoot
Play Clientbound 0x3C minecraft:set_entity_link EntityStateCodecs.SetEntityLinkV1_9 read:8 shape:opaque
Play Clientbound 0x3D minecraft:set_entity_motion EntityMoveCodecs.SetEntityMotion read:7 shape:opaque
Play Clientbound 0x3E minecraft:set_equipment EntityEquipmentCodecs.SetEquipmentV1_9 read:8 via:minecraft:set_equipped_item shape:opaque
Play Clientbound 0x3F minecraft:set_experience EntityStateCodecs.SetExperience read:6 shape:opaque
Play Clientbound 0x40 minecraft:set_health EntityStateCodecs.SetHealth read:9 shape:opaque
Play Clientbound 0x41 minecraft:set_objective ScoreboardCodecs.SetObjectiveV1_9 read:4 shape:opaque
Play Clientbound 0x42 minecraft:set_passengers EntityStateCodecs.SetPassengers read:2 shape:opaque
Play Clientbound 0x43 minecraft:set_player_team ScoreboardCodecs.SetPlayerTeamV1_9 read:10 shape:opaque
Play Clientbound 0x44 minecraft:set_score ScoreboardCodecs.LegacySetScoreV1_8 read:4 shape:opaque
Play Clientbound 0x45 minecraft:set_default_spawn_position WorldStateCodecs.SetDefaultSpawnV1_8 read:8 via:minecraft:set_spawn_position shape:opaque
Play Clientbound 0x46 minecraft:set_time WorldStateCodecs.SetTimeV1_8 read:16 shape:opaque
Play Clientbound 0x47 minecraft:set_titles marker n/a shape:opaque
Play Clientbound 0x48 minecraft:sound WorldEffectCodecs.SoundV1_10 read:22 shape:opaque
Play Clientbound 0x49 minecraft:tab_list PlayerListCodecs.TabListV1_9 fault:ComponentFormatException shape:component,component|json
Play Clientbound 0x4A minecraft:take_item_entity EntityStateCodecs.TakeItemEntityV1_11 read:3 shape:opaque
Play Clientbound 0x4B minecraft:teleport_entity EntityMoveCodecs.TeleportEntityV1_9 read:28 shape:opaque
Play Clientbound 0x4C minecraft:update_advancements AdvancementCodecs.UpdateAdvancementsV1_12 read:4 shape:update_advancements(icon=legacy,text=json,criteria=1,telemetry=0,showadv=0)
Play Clientbound 0x4D minecraft:update_attributes EntityEquipmentCodecs.UpdateAttributesV1_8 read:5 shape:opaque
Play Clientbound 0x4E minecraft:update_mob_effect EntityEffectCodecs.UpdateMobEffectV1_8 read:5 shape:opaque
Play Serverbound 0x00 minecraft:accept_teleportation EntityServerboundCodecs.AcceptTeleportation read:1 shape:opaque
Play Serverbound 0x01 minecraft:prepare_crafting_grid marker n/a shape:opaque
Play Serverbound 0x02 minecraft:tab_complete CommandSuggestionCodecs.ServerLegacyTabCompleteV1_9 read:3 via:minecraft:command_suggestion shape:opaque
Play Serverbound 0x03 minecraft:chat ChatCodecs.ServerLegacyV1_8 read:1 shape:opaque
Play Serverbound 0x04 minecraft:client_command PlayCommonCodecs.ClientCommand read:1 shape:varint
Play Serverbound 0x05 minecraft:client_information PlayClientInformationCodecs.V1_9 read:6 shape:opaque
Play Serverbound 0x06 minecraft:transaction ContainerCodecs.TransactionServerV1_8 read:4 via:minecraft:container_ack shape:opaque
Play Serverbound 0x07 minecraft:container_button_click ContainerCodecs.ContainerButtonClickV1_8 read:2 shape:opaque
Play Serverbound 0x08 minecraft:container_click ContainerCodecs.ContainerClickV1_8 read:13 shape:opaque
Play Serverbound 0x09 minecraft:container_close ContainerCodecs.ContainerCloseServerV1_8 read:1 shape:opaque
Play Serverbound 0x0A minecraft:custom_payload marker n/a shape:opaque
Play Serverbound 0x0B minecraft:interact EntityServerboundCodecs.InteractV1_9 read:3 shape:opaque
Play Serverbound 0x0C minecraft:keep_alive PlayKeepAliveCodecs.ServerV1_8 read:1 shape:varint
Play Serverbound 0x0D minecraft:move_player EntityServerboundCodecs.MovePlayerStatusV1_8 read:1 shape:opaque
Play Serverbound 0x0E minecraft:move_player_pos EntityServerboundCodecs.MovePlayerPosV1_8 read:25 shape:opaque
Play Serverbound 0x0F minecraft:move_player_pos_rot EntityServerboundCodecs.MovePlayerPosRotV1_8 read:33 shape:opaque
Play Serverbound 0x10 minecraft:move_player_rot EntityServerboundCodecs.MovePlayerRotV1_8 read:9 shape:opaque
Play Serverbound 0x11 minecraft:move_vehicle EntityServerboundCodecs.MoveVehicleV1_9 read:32 shape:opaque
Play Serverbound 0x12 minecraft:paddle_boat EntityServerboundCodecs.PaddleBoat read:2 shape:opaque
Play Serverbound 0x13 minecraft:abilities UiMiscCodecs.ServerLegacyAbilitiesV1_8 read:9 via:minecraft:player_abilities shape:opaque
Play Serverbound 0x14 minecraft:player_action EntityServerboundCodecs.PlayerActionV1_9 read:10 shape:opaque
Play Serverbound 0x15 minecraft:player_command EntityServerboundCodecs.PlayerCommand read:3 shape:opaque
Play Serverbound 0x16 minecraft:steer_vehicle EntityServerboundCodecs.SteerVehicleV1_8 read:9 via:minecraft:player_input shape:opaque
Play Serverbound 0x17 minecraft:recipe_book_update marker n/a shape:opaque
Play Serverbound 0x18 minecraft:resource_pack_response ResourcePackCodecs.ServerLegacyResourcePackV1_10 read:1 via:minecraft:resource_pack shape:opaque
Play Serverbound 0x19 minecraft:seen_advancements AdvancementCodecs.SeenAdvancementsV1_12 fault:FormatException shape:opaque
Play Serverbound 0x1A minecraft:set_carried_item EntityServerboundCodecs.SetCarriedItem read:2 shape:opaque
Play Serverbound 0x1B minecraft:set_creative_mode_slot ContainerCodecs.CreativeSlotV1_9 read:8 shape:opaque
Play Serverbound 0x1C minecraft:sign_update UiMiscCodecs.SignUpdateV1_9 read:12 shape:opaque
Play Serverbound 0x1D minecraft:swing EntityServerboundCodecs.SwingV1_9 read:1 shape:opaque
Play Serverbound 0x1E minecraft:teleport_to_entity EntityServerboundCodecs.TeleportToEntity read:16 shape:opaque
Play Serverbound 0x1F minecraft:use_item_on UseItemCodecs.UseItemOnV1_11 read:22 shape:opaque
Play Serverbound 0x20 minecraft:use_item UseItemCodecs.UseItemV1_9 read:1 shape:opaque
